x,y,label
0.543065724,3.931424171,0
2.56369437,3.47310113,0
0.665973144,2.781158912,0
3.55234373,1.538644974,1
1.397116703,0.668682348,1
0.986667265,5.637658,0
1.201593216,0.049200691,1
0.923887637,4.212577843,0
0.892585433,3.739830784,0
1.084651315,-0.216661155,1
0.903228927,4.468936325,0
2.938499496,1.3048946,1
1.398411421,1.647411769,1
2.530671656,-0.006477592,1
-0.677577542,3.527921357,0
0.085000058,3.096772081,0
4.138812783,0.718138574,1
0.739251347,1.349842103,1
3.00497704,0.456598486,1
1.77769069,0.89068526,1
1.35723607,5.745541664,0
-0.156109828,2.630456341,0
1.1926655,0.385681584,1
1.245856611,4.74582185,0
0.442395653,3.894914277,0
1.241683138,1.759539991,1
0.281400946,3.112642128,0
0.34322848,3.60131457,0
0.863321588,4.05066508,0
1.132606749,3.976121031,0
2.631191,2.008769928,1
1.762700533,0.682859589,1
0.46855142,4.101553857,0
0.983603793,4.751740905,0
1.61835642,5.041083627,0
-0.111465719,3.806170804,0
0.807631016,4.383850783,0
3.143107739,0.14459215,1
0.636738404,4.618334832,0
2.249112848,1.068921615,1
2.840494598,0.784980847,1
0.364606348,3.612743287,0
0.5822135,4.71304658,0
3.237221393,-0.497482658,1
2.219201884,-0.085801029,1
1.967536683,0.003981821,1
2.568783751,-0.487482402,1
1.412248022,1.153950609,1
0.285095739,2.836447115,0
2.233639578,-0.15686725,1
1.039528737,0.472315443,1
2.180586763,0.066818514,1
2.013342062,1.100842221,1
1.935575033,4.725388132,0
3.238908203,1.779611477,1
-0.669567756,4.464249135,0
1.714889042,4.539128447,0
2.167105394,-0.29706238,1
3.382355181,0.098433959,1
1.605897461,0.805860399,1
1.179915424,3.989456336,0
1.768341197,4.592757564,0
2.093658499,2.478108044,1
1.42105524,4.157972946,0
1.156414921,0.425076383,1
1.115609365,4.38566048,0
2.089328259,0.61907198,1
0.399948164,5.40695625,0
2.18673603,1.78299679,1
2.778218602,0.184408098,1
0.888181353,-0.009917049,1
1.166537107,4.583966862,0
2.11263594,0.911551031,1
2.014174591,0.380777592,1
2.076845285,1.41649666,1
1.228493275,5.009275563,0
2.246237291,4.129402803,0
-1.284026324,4.819158923,0
1.257260321,5.11064683,0
0.862623753,5.219869563,0
0.437096299,3.995457336,0
0.601485841,4.065485157,0
1.855518482,3.457006583,0
2.454311854,5.14902256,0
2.451614058,2.355270527,1
2.138888742,1.221867476,1
1.523087374,2.96875743,0
2.175803165,2.456083717,1
2.474864996,1.311626687,1
-0.251929091,3.274825782,0
1.799601226,0.336146355,1
2.815020635,5.439836084,0
1.002281629,4.244591986,0
1.590905498,4.324707634,0
1.632292047,5.003765858,0
2.112756617,0.504095169,1
0.748467213,4.985875264,0
0.590523508,2.425572139,1
0.347641532,5.615349734,0
0.794816667,-0.215336664,1
-0.940959516,3.43465651,0
2.087675798,1.333473555,1
1.704576099,3.750415573,0
0.06613035,5.200071295,0
0.079835884,5.000997989,0
-0.682763408,3.742879357,0
0.615306271,3.59831742,0
2.943537391,1.406847257,1
1.520381876,2.92937469,0
1.714218018,0.217593555,1
-0.574348079,4.561850646,0
1.946261844,0.666657828,1
0.499743254,0.306203808,1
1.627933783,4.606636222,0
0.60638956,5.875661497,0
3.134567559,0.294287605,1
1.229772527,5.43121534,0
1.209608983,3.546509507,0
2.326518162,1.158838723,1
4.333752736,0.726976423,1
1.815401026,-0.086809047,1
0.864874169,5.266905225,0
1.015164818,4.144681055,0
2.167413185,3.954962803,0
1.772501173,5.504265878,0
0.796208454,-0.184010755,1
-0.526987605,4.605946851,0
4.750596079,1.058738352,1
1.256799926,6.195840009,0
1.214205988,4.220359496,0
2.387077723,2.247914747,1
0.662465516,4.100315027,0
1.783277764,4.378205883,0
-0.157849622,3.159077448,0
4.027947385,0.997190901,1
-0.305487752,1.876637539,1
2.35761551,0.49197033,1
1.971110457,0.004607899,1
2.800485279,-0.655211012,1
0.505106896,3.903745318,0
0.183440304,3.230179231,0
-0.14225122,3.911440413,0
0.257469909,2.092224283,1
2.063925212,2.766215548,1
2.564731488,0.6797943,1
0.087804717,5.333260824,0
2.93934083,1.037610898,1
2.714037295,1.265575638,1
2.385997395,1.893048565,1
1.644648846,3.907331095,0
1.611380163,3.293184116,0
1.781434251,4.172028748,0
2.4469427,0.556825426,1
2.296934863,1.250754192,1
2.377184771,4.44338092,0
0.321841415,4.76214914,0
0.325423213,4.776206247,0
2.32678458,0.780551328,1
0.527430088,-0.006254337,1
1.35114805,4.455761263,0
2.246581941,2.544300056,0
0.018468141,3.682711238,0
1.507716812,2.94203832,0
-0.006484989,4.967805714,0
1.611041017,1.784194615,1
4.282755291,0.262311459,1
0.88231052,5.170934132,0
0.59532952,3.751850089,0
0.220909242,2.018432025,1
1.546254961,3.702407485,0
1.720727926,4.205945979,0
0.640720484,0.790079728,1
2.567569029,0.392211356,1
2.026946131,-0.403519313,1
0.814214609,3.968165241,0
1.795207833,0.524960371,1
-1.037878791,5.038231783,0
-0.369227559,4.8226098,0
0.408707835,4.581705534,0
0.860712833,5.270144986,0
1.772980586,0.284447059,1
0.87583064,3.725635854,0
1.77736798,4.076331793,0
0.34516925,1.398911725,1
0.741950124,3.700518556,0
3.674571616,0.885103023,1
1.09171362,1.744909356,1
2.849320308,-0.285115819,1
0.492354833,4.533206029,0
0.909116397,1.97289949,1
0.213479291,5.41938714,0
1.767387664,2.627211822,1
3.43061365,0.196915907,1
0.881901382,0.442136283,1
0.640325443,3.318279889,0
1.224906443,0.396520726,1
2.396020349,0.889455009,1
2.601863885,1.39765485,1
3.415495167,0.737154097,1
1.419175224,3.814367553,0
2.410398017,-0.156520226,1
2.850977297,1.474286744,1
1.074145771,3.981511899,0
0.633569674,5.342865637,0
2.621339596,-1.256707633,1
3.167635961,0.875734885,1
2.666985466,0.686507249,1
2.871308101,0.54363944,1
2.576948171,3.158192125,0
-0.058977656,4.044568235,0
0.532927352,3.296803726,0
2.449083087,4.885613268,0
-0.72731328,4.62413237,0
1.499975525,0.964400581,1
0.961802727,4.626066303,0
1.631965135,5.178810332,0
0.800401954,5.051939403,0
2.094482322,0.083045352,1
0.929220413,4.079440581,0
3.246562425,1.03233243,1
2.831489157,2.777272343,1
0.882354084,2.892192487,0
1.565977258,4.168149905,0
0.681958048,3.628346455,0
-0.088605977,4.96465413,0
-1.193771265,4.859363134,0
1.712557461,1.704658355,1
1.837703503,0.601824237,1
3.156994909,1.421654076,1
2.756141158,1.349165271,1
1.809613092,-0.801179894,1
0.377274844,5.105558944,0
1.656353396,1.642004987,1
1.895439708,3.767117737,0
1.505272024,1.043220673,1
2.10488537,4.217698064,0
2.066953736,-0.670332329,1
0.895223026,0.879074237,1
0.552105936,4.321935868,0
0.678811536,0.463279266,1
1.232397721,1.303171538,1
1.279181516,4.90437452,0
1.551261701,3.979079715,0
1.229772456,2.110032992,1
0.473577811,5.259543634,0
2.017410058,4.358915018,0
2.125486899,0.19935932,1
1.655136398,1.129540591,1
0.63121961,4.919500557,0
2.259154561,1.032778533,1
1.362283209,2.428695552,1
2.129669272,1.695598504,1
1.059336301,4.799297955,0
-0.232361812,6.002049995,0
0.647042284,4.046829989,0
0.392065897,4.203933963,0
1.168607448,0.1691472,1
1.33859,4.879159157,0
-0.458725445,4.208191242,0
1.383322953,0.126458557,1
1.899798288,1.659474821,1
1.315459472,1.947083484,0
2.56263803,0.05846997,1
2.906398886,1.405294289,1
1.647061786,0.452900358,1
0.985066996,4.915816023,0
1.884503068,3.918409394,0
1.206246045,0.268547388,1
2.431686718,1.083301172,1
0.623427854,1.583242863,1
1.751926723,1.361472385,1
0.939345298,2.100306675,1
1.010071803,2.971841823,0
3.263946747,1.285572519,1
0.865679167,4.383647572,0
2.802748972,1.437774508,1
2.336220353,0.774180371,1
3.247685551,1.183131673,1
-0.590339039,3.897509424,0
1.360885807,4.386999051,0
1.725336458,0.846724858,1
2.638795541,4.635366652,0
1.523994239,0.56582987,1
2.677177609,0.841998541,1
0.408714266,5.733420807,0
1.689374896,1.874636136,1
0.675853092,2.929784267,0
2.223421464,0.980751842,1
2.53683104,1.022022439,1
2.538457603,0.61477366,1
0.791862944,4.682371591,0
1.182070345,3.548375109,0
0.568562637,4.831091881,0
2.891358288,0.824890949,1
2.685838258,4.265881215,0
2.878700256,0.276860129,1
2.694422121,1.376204921,1
2.804228954,1.775704475,1
1.21319723,0.045395361,1
1.032092608,1.252150637,1
1.908164897,4.104703896,0
2.934599272,3.402773878,0
2.175766333,4.97172058,0
1.623152145,4.407211091,0
-0.10364217,5.127774529,0
0.163716828,4.009702818,0
2.512847684,0.776585055,1
1.49062215,5.065009915,0
3.031365515,0.123440839,1
0.221652193,2.620110329,0
2.041855187,0.479693068,1
1.307980987,0.701227293,1
3.19649623,0.268718185,1
0.845891849,2.531639702,1
1.466372273,4.126733385,0
0.710147215,2.80472527,1
-0.169466531,3.656449947,0
2.414460838,1.363022146,1
2.141610734,3.870420572,0
0.173490761,3.955245088,0
2.407245172,0.466514367,1
2.265018642,2.194727587,1
-0.179543538,4.268596638,0
1.910972972,0.783650795,1
0.770553223,5.594309322,0
2.081232115,0.866312659,1
2.795585036,0.151388636,1
1.922647214,1.78939287,1
2.235966511,2.212640432,1
1.027180559,4.123142739,0
0.385887398,4.176597968,0
2.26861592,1.794207896,1
-0.134277745,5.713198405,0
1.238351638,3.13241638,0
0.200371187,5.253251172,0
2.128863225,2.104030449,1
0.416500057,3.866688456,0
1.169553937,3.439559476,0
0.963641031,5.001982374,0
2.45169016,0.817430029,1
2.970920054,3.216500386,0
1.892737787,2.128480361,0
1.105860401,0.867661431,1
1.15772812,3.276499722,0
0.630912418,3.569349085,0
0.789660204,3.3823562,0
-0.020884816,5.955865335,0
1.764841138,0.918310937,1
1.603072783,0.084844001,1
2.756833919,0.644088966,1
1.916500815,0.82417667,1
0.72820832,3.656518947,0
0.888534055,4.652796054,0
1.562615518,5.410356623,0
0.203821319,3.94311735,0
1.496408192,3.163515111,0
1.210910352,2.633424987,1
1.669299213,0.970722837,1
3.181530978,3.960359878,0
2.260290891,1.856279746,1
3.59217956,1.268806363,1
1.564078017,4.8943241,0
0.61675265,1.517608054,1
0.803807764,4.210386965,0
2.230954456,1.349049791,1
1.17850743,-0.31782891,1
2.410443169,0.863647743,1
1.714164387,0.628506659,1
-0.737675555,3.845250889,0
2.088339921,1.430243273,1
0.255197634,4.026968279,0
0.584532869,1.398094706,1
1.955751909,5.221463131,0
0.246143548,3.539686494,0
2.11265685,1.558627177,1
1.98044189,3.766669133,0
1.639001252,0.660261491,1
2.056517872,0.245964534,1
2.153742393,4.046153812,0
2.192592899,2.226557693,1
1.878225184,2.235879212,1
2.955440688,0.028483927,1
0.887578111,3.463985676,0
0.672893874,0.783064577,1
2.413048063,1.107275518,1
0.74130216,4.083146893,0
2.18827234,0.713771278,1
2.185806051,4.640460925,0
0.195966024,4.51840946,0
3.173134537,0.622724808,1
2.993407385,1.238114742,1
0.854227494,3.979065696,0
0.66228131,0.274347773,1
3.249131209,1.022138315,1
2.231447656,1.159236348,1
1.3902556,1.429014518,1
0.589067451,4.318644613,0
0.359512307,3.127927965,0
2.022017157,5.325810199,0
1.912285432,1.218887246,1
1.667815976,2.109898599,1
0.842253115,6.2220023,0
2.425481757,0.388323024,1
1.439928123,-0.054020339,1
1.67381556,-0.584895933,1
2.222861987,5.028456476,0
-0.749811719,6.05860626,0
0.000800775,3.999390363,0
0.64273943,1.714565731,0
1.28868324,4.465552151,0
1.241692169,-0.248497011,1
1.425530823,0.380616182,1
1.554422883,0.516468405,1
2.071240544,0.392952829,1
1.345353735,0.092934311,1
-0.467119868,4.632975732,0
0.788541942,2.169382351,1
1.933982966,-0.145827297,1
0.962940284,4.440576271,0
0.326747743,3.081664575,0
1.293353257,-0.770658548,1
2.65376189,-0.373663929,1
1.713943609,0.499459022,1
2.509338517,1.167865993,1
1.740627982,0.082296576,1
1.468013352,4.600993616,0
-0.326604857,-0.112497098,1
1.633535109,3.297488783,0
1.014633992,6.292468413,0
2.445914691,1.135712841,1
1.399614623,4.281523926,0
1.342007529,1.739266836,1
1.851865419,0.687889136,1
2.309174132,1.671712481,1
3.882405876,0.820956388,1
1.369930858,4.541018727,0
0.92647151,4.033875698,0
1.084145357,4.645478286,0
1.933910612,3.385845545,0
2.905561509,3.067576504,0
1.917381841,1.551679311,1
1.118371859,0.87679665,1
-0.234181694,3.884465427,0
3.900757728,1.460426806,1
2.951318744,1.705872302,1
1.919318702,0.190499791,1
2.743070774,-0.120715288,1
1.477667926,3.994507339,0
2.270150501,0.550851157,1
-0.927393371,4.645061524,0
1.656750161,4.370308476,0
0.159841354,3.629637569,0
1.690870766,0.355499187,1
0.264243743,3.801281689,0
2.923308553,1.500054642,1
2.912575215,1.346121435,1
2.897540319,0.738960915,1
1.7671173,4.154768385,0
0.940424345,4.059933214,0
2.866328665,1.360186699,1
1.29623178,3.369296655,0
0.602958985,4.457924992,0
0.100825088,4.006335468,0
0.649122241,4.383986178,0
1.498237543,5.087662998,0
0.465711155,5.62319403,0
2.08339381,0.171626588,1
2.097536423,3.553731332,0
2.191829533,0.08791545,1
0.429194436,2.413894648,0
0.007437991,4.971001221,0
0.311035296,4.209956423,0
3.124350106,-0.875976073,1
3.474130707,1.154354489,1
2.877020331,1.329521383,1
3.004958467,-0.43165528,1
2.585203089,1.654734589,1
0.772055156,0.661880977,1
3.180972459,0.751292986,1
0.302826416,3.851922306,0
1.879364517,0.321282518,1
3.563727298,0.563483444,1
2.351211371,1.461433036,1
-1.033277666,4.321071382,0
2.797582582,1.91743941,1
1.691656653,4.091747534,0
2.649533252,0.643717999,1
0.284910458,3.057326649,0
1.168014493,5.484560846,0
0.825809617,0.513165926,1
2.061742395,1.651498644,1
2.029889818,0.797218493,1
1.711040848,3.67294706,0
2.773513784,0.323408906,1
1.220138893,2.331282193,0
2.071100786,1.793839889,1
2.820313628,2.429569555,1
1.375340942,0.710599247,1
1.162853201,4.637890821,0
1.542003902,-0.079457294,1
